iter	Passed	Remaining
169	201	983
170	202	980
171	203	978
172	203	975
173	204	972
174	205	969
175	206	967
176	207	965
177	208	963
178	209	960
179	210	958
180	211	956
181	212	954
182	213	952
183	214	950
184	215	947
185	216	945
186	216	942
187	217	940
188	218	937
189	219	935
190	220	934
191	221	933
192	222	930
193	223	928
194	224	926
195	225	925
196	226	923
197	227	921
198	228	918
199	229	916
200	230	914
201	231	913
202	232	911
203	233	909
204	234	907
205	235	905
206	236	905
207	237	903
208	238	901
209	239	899
210	239	897
211	240	895
212	241	893
213	242	891
214	243	889
215	244	887
216	245	886
217	246	884
218	247	882
219	248	880
220	249	878
221	250	877
222	251	875
223	252	873
224	253	871
225	253	869
226	255	868
227	256	866
228	256	865
229	257	863
230	258	861
231	259	860
232	260	858
233	261	857
234	262	855
235	263	854
236	264	852
237	265	850
238	266	848
239	267	846
240	268	845
241	269	843
242	270	841
243	270	839
244	271	838
245	272	836
246	273	834
247	274	832
248	275	830
249	276	829
250	277	827
251	278	826
252	279	824
253	280	822
254	280	820
255	281	819
256	282	817
257	283	816
258	284	814
259	285	813
260	286	811
261	287	809
262	288	807
263	289	806
264	290	804
265	290	802
266	291	801
267	292	800
268	293	798
269	294	796
270	295	794
271	296	793
272	297	791
273	297	789
274	298	787
275	299	786
276	300	784
277	301	783
278	302	781
279	303	780
280	304	778
281	305	777
282	306	776
283	307	774
284	308	772
285	308	771
286	309	769
287	310	768
288	311	767
289	312	765
290	313	764
291	314	762
292	315	761
293	316	759
294	317	758
295	318	757
296	319	755
297	320	754
298	321	753
299	322	752
300	323	750
301	324	749
302	325	748
303	326	747
304	327	745
305	327	743
306	328	742
307	329	740
308	330	738
309	331	737
310	332	736
311	333	734
312	333	732
313	334	731
314	335	730
315	336	728
316	337	726
317	338	725
318	339	724
319	340	723
320	341	721
321	342	720
322	343	718
323	344	717
324	345	716
325	346	715
326	346	714
327	347	712
328	349	713
329	351	712
330	352	711
331	352	710
332	353	708
333	354	707
334	355	706
335	356	705
336	358	704
337	358	703
338	359	701
339	361	700
340	362	699
341	362	698
342	363	696
343	365	696
344	366	695
345	367	694
346	368	693
347	369	692
348	370	691
349	371	689
350	372	688
351	373	687
352	374	686
353	375	685
354	376	683
355	377	682
356	378	681
357	379	681
358	380	679
359	381	678
360	382	677
361	383	676
362	384	675
363	385	674
364	386	673
365	387	671
366	388	670
367	389	669
368	390	667
369	391	666
370	392	665
371	393	664
372	394	663
373	395	661
374	396	660
375	397	659
376	398	657
377	398	656
378	399	655
379	400	653
380	401	652
381	402	650
382	403	649
383	404	648
384	405	647
385	406	645
386	407	644
387	408	643
388	408	642
389	409	641
390	410	639
391	411	638
392	412	637
393	413	636
394	414	635
395	415	633
396	416	632
397	417	631
398	418	629
399	419	628
400	419	627
401	420	626
402	421	624
403	422	623
404	423	622
405	424	621
406	425	620
407	426	618
408	427	617
409	428	616
410	429	615
411	430	613
412	430	612
413	431	611
414	432	609
415	433	608
416	434	607
417	435	606
418	436	604
419	437	603
420	438	602
421	438	601
422	439	600
423	440	598
424	441	597
425	442	596
426	443	595
427	444	594
428	445	592
429	446	591
430	447	590
431	448	589
432	448	587
433	449	586
434	450	585
435	452	584
436	452	583
437	453	582
438	454	581
439	455	579
440	456	578
441	457	577
442	458	576
443	459	574
444	460	573
445	460	572
446	461	571
447	462	570
448	463	569
449	464	568
450	465	567
451	466	566
452	467	565
453	468	563
454	469	562
455	470	561
456	471	560
457	472	559
458	473	558
459	474	557
460	475	556
461	476	555
462	477	553
463	478	552
464	479	551
465	480	550
466	481	549
467	482	548
468	483	547
469	484	546
470	485	545
471	487	544
472	488	543
473	488	542
474	489	541
475	490	540
476	491	538
477	492	537
478	493	537
479	494	536
480	495	535
481	496	533
482	497	532
483	498	531
484	499	530
485	500	529
486	501	528
487	502	527
488	503	526
489	504	525
490	505	523
491	506	522
492	507	521
493	508	520
494	509	520
495	510	518
496	511	517
497	512	516
498	513	515
499	514	514
500	515	513
501	516	512
502	517	511
503	518	509
504	519	508
505	520	507
506	520	506
507	522	505
508	523	504
509	524	504
510	526	503
511	527	502
512	528	501
513	528	500
514	529	499
515	530	497
516	531	496
517	532	495
518	533	494
519	534	493
520	535	492
521	540	495
522	543	495
523	545	495
524	546	494
525	547	493
526	548	492
527	550	491
528	551	490
529	552	490
530	555	490
531	556	489
532	557	488
533	558	487
534	560	487
535	562	486
536	563	485
537	567	487
538	569	487
539	571	486
540	572	485
541	573	484
542	574	483
543	576	483
544	577	482
545	578	480
546	579	479
547	580	479
548	582	478
549	583	477
550	584	476
551	585	475
552	586	473
553	587	472
554	588	471
555	589	470
556	590	469
557	591	468
558	592	467
559	593	465
560	594	464
561	595	463
562	596	462
563	597	461
564	598	460
565	599	459
566	600	458
567	601	457
568	602	456
569	603	455
570	604	454
571	605	453
572	606	452
573	607	451
574	608	449
575	609	449
576	610	447
577	611	446
578	612	445
579	613	444
580	614	443
581	615	442
582	616	440
583	617	439
584	618	438
585	618	437
586	619	436
587	620	434
588	621	433
589	622	432
590	623	431
591	624	430
592	625	429
593	626	428
594	627	427
595	628	426
596	629	424
597	630	423
598	631	422
599	632	421
600	632	420
601	633	418
602	634	417
603	635	416
604	636	415
605	637	414
606	638	413
607	639	412
608	640	411
609	641	410
610	642	409
611	643	408
612	644	407
613	645	405
614	646	404
615	647	403
616	648	402
617	649	401
618	650	400
619	652	399
620	653	398
621	654	397
622	655	396
623	656	395
624	657	394
625	658	393
626	658	392
627	659	390
628	660	389
629	661	388
630	663	387
631	663	386
632	664	385
633	665	384
634	666	383
635	667	382
636	668	381
637	669	379
638	670	378
639	671	377
640	672	376
641	673	375
642	674	374
643	675	373
644	676	372
645	677	371
646	678	370
647	679	368
648	680	367
649	681	366
650	682	365
651	683	364
652	684	363
653	685	362
654	686	361
655	687	360
656	688	359
657	688	358
658	689	356
659	690	355
660	691	354
661	692	353
662	693	352
663	695	351
664	696	350
665	697	349
666	699	349
667	700	348
668	701	346
669	702	345
670	702	344
671	703	343
672	704	342
673	705	341
674	706	340
675	707	339
676	708	337
677	709	336
678	710	335
679	711	334
680	712	333
681	713	332
682	714	331
683	715	330
684	716	329
685	717	328
686	718	327
687	719	326
688	720	325
689	721	323
690	721	322
691	722	321
692	724	320
693	725	319
694	726	318
695	727	317
696	728	316
697	729	315
698	730	314
699	731	313
700	732	312
701	733	311
702	734	310
703	734	309
704	735	307
705	736	306
706	738	305
707	739	304
708	740	303
709	741	302
710	742	301
711	743	300
712	744	299
713	745	298
714	746	297
715	747	296
716	748	295
717	749	294
718	750	293
719	751	292
720	752	291
721	753	290
722	754	289
723	755	287
724	756	286
725	757	285
726	758	284
727	759	283
728	760	282
729	761	281
730	761	280
731	762	279
732	763	278
733	764	277
734	765	275
735	766	274
736	767	273
737	768	272
738	769	271
739	770	270
740	771	269
741	772	268
742	773	267
743	774	266
744	774	265
745	775	264
746	776	263
747	777	261
748	778	260
749	779	259
750	780	258
751	781	257
752	782	256
753	783	255
754	784	254
755	785	253
756	786	252
757	787	251
758	788	250
759	789	249
760	790	248
761	791	247
762	791	245
763	792	244
764	793	243
765	794	242
766	795	241
767	796	240
768	797	239
769	798	238
770	799	237
771	800	236
772	801	235
773	802	234
774	803	233
775	804	232
776	805	231
777	806	230
778	807	229
779	808	227
780	809	226
781	810	225
782	811	224
783	812	223
784	813	222
785	814	221
786	815	220
787	816	219
788	817	218
789	817	217
790	818	216
791	819	215
792	820	214
793	821	213
794	822	212
795	823	211
796	824	209
797	825	209
798	826	208
799	827	206
800	828	205
801	829	204
802	830	203
803	831	202
804	832	201
805	833	200
806	834	199
807	835	198
808	836	197
809	836	196
810	837	195
811	838	194
812	839	193
813	840	192
814	841	191
815	842	190
816	843	188
817	844	187
818	845	186
819	846	185
820	847	184
821	847	183
822	848	182
823	849	181
824	850	180
825	851	179
826	852	178
827	853	177
828	854	176
829	855	175
830	856	174
831	857	173
832	858	172
833	859	171
834	860	169
835	861	168
836	862	167
837	862	166
838	863	165
839	864	164
840	865	163
841	866	162
842	867	161
843	868	160
844	869	159
845	870	158
846	871	157
847	873	156
848	874	155
849	875	154
850	875	153
851	876	152
852	877	151
853	878	150
854	879	149
855	880	148
856	881	147
857	882	146
858	883	144
859	884	143
860	885	142
861	886	141
862	887	140
863	888	139
864	889	138
865	890	137
866	891	136
867	892	135
868	893	134
869	893	133
870	894	132
871	895	131
872	896	130
873	897	129
874	898	128
875	899	127
876	900	126
877	901	125
878	902	124
879	903	123
880	904	122
881	904	121
882	905	120
883	906	118
884	907	117
885	908	116
886	909	115
887	910	114
888	911	113
889	912	112
890	913	111
891	915	110
892	916	109
893	916	108
894	917	107
895	918	106
896	919	105
897	920	104
898	921	103
899	922	102
900	923	101
901	923	100
902	924	99
903	925	98
904	926	97
905	928	96
906	929	95
907	930	94
908	931	93
909	932	92
910	932	91
911	933	90
912	934	89
913	935	88
914	936	86
915	937	85
916	938	84
917	939	83
918	940	82
919	941	81
920	942	80
921	943	79
922	944	78
923	945	77
924	946	76
925	947	75
926	948	74
927	949	73
928	950	72
929	951	71
930	952	70
931	953	69
932	954	68
933	955	67
934	956	66
935	958	65
936	959	64
937	960	63
938	960	62
939	961	61
940	962	60
941	963	59
942	964	58
943	965	57
944	966	56
945	967	55
946	968	54
947	969	53
948	970	52
949	972	51
950	973	50
951	974	49
952	975	48
953	976	47
954	977	46
955	978	45
956	978	43
957	979	42
958	981	41
959	981	40
960	982	39
961	983	38
962	984	37
963	986	36
964	987	35
965	988	34
966	989	33
967	990	32
968	991	31
969	992	30
970	993	29
971	994	28
972	995	27
973	996	26
974	996	25
975	997	24
976	999	23
977	1000	22
978	1002	21
979	1003	20
980	1004	19
981	1005	18
982	1006	17
983	1007	16
984	1008	15
985	1009	14
986	1010	13
987	1011	12
988	1012	11
989	1013	10
990	1014	9
991	1016	8
992	1017	7
993	1018	6
994	1019	5
995	1020	4
996	1021	3
997	1022	2
998	1023	1
999	1024	0
